Skenario,Iterasi,Rata_Tunggu,Max_Tunggu,Std_Tunggu,Total_Mahasiswa,Pct_Tunggu
Jam Biasa,1,0.11,2,0.46,19,5.26
Jam Biasa,2,0.0,0,0.0,19,0.0
Jam Biasa,3,0.0,0,0.0,18,0.0
Jam Biasa,4,0.19,2,0.48,27,14.81
Jam Biasa,5,0.12,2,0.43,26,7.69
Jam Biasa,6,0.19,3,0.6,31,12.9
Jam Biasa,7,0.0,0,0.0,15,0.0
Jam Biasa,8,0.04,1,0.2,25,4.0
Jam Biasa,9,0.04,1,0.21,23,4.35
Jam Biasa,10,0.21,3,0.66,24,12.5
Jam Biasa,11,0.04,1,0.2,25,4.0
Jam Biasa,12,0.0,0,0.0,19,0.0
Jam Biasa,13,0.07,1,0.26,29,6.9
Jam Biasa,14,0.3,3,0.73,20,20.0
Jam Biasa,15,0.12,2,0.43,26,7.69
Jam Biasa,16,0.35,3,0.88,23,17.39
Jam Biasa,17,0.09,2,0.42,23,4.35
Jam Biasa,18,0.32,3,0.79,31,16.13
Jam Biasa,19,0.8,4,1.22,25,36.0
Jam Biasa,20,0.04,1,0.19,27,3.7
Jam Biasa,21,0.11,1,0.32,27,11.11
Jam Biasa,22,0.22,2,0.64,27,11.11
Jam Biasa,23,0.0,0,0.0,24,0.0
Jam Biasa,24,0.0,0,0.0,23,0.0
Jam Biasa,25,0.17,1,0.38,18,16.67
Jam Biasa,26,0.24,2,0.61,33,15.15
Jam Biasa,27,0.33,2,0.66,21,23.81
Jam Biasa,28,0.25,3,0.72,32,12.5
Jam Biasa,29,0.19,2,0.57,26,11.54
Jam Biasa,30,0.18,2,0.58,33,9.09
Jam Biasa,31,0.0,0,0.0,22,0.0
Jam Biasa,32,0.19,2,0.6,21,9.52
Jam Biasa,33,0.29,2,0.66,28,17.86
Jam Biasa,34,0.0,0,0.0,22,0.0
Jam Biasa,35,0.13,1,0.35,30,13.33
Jam Biasa,36,0.28,3,0.8,29,13.79
Jam Biasa,37,0.0,0,0.0,19,0.0
Jam Biasa,38,0.0,0,0.0,23,0.0
Jam Biasa,39,0.13,3,0.63,23,4.35
Jam Biasa,40,0.07,1,0.26,28,7.14
Jam Biasa,41,0.22,2,0.65,18,11.11
Jam Biasa,42,0.24,2,0.51,29,20.69
Jam Biasa,43,0.19,3,0.62,27,11.11
Jam Biasa,44,0.23,2,0.61,22,13.64
Jam Biasa,45,0.16,2,0.55,25,8.0
Jam Biasa,46,0.06,1,0.24,17,5.88
Jam Biasa,47,0.0,0,0.0,17,0.0
Jam Biasa,48,0.1,2,0.45,20,5.0
Jam Biasa,49,0.08,2,0.41,24,4.17
Jam Biasa,50,0.09,2,0.42,23,4.35
